2,1.6901878073562335,91.27014159723659,2,6712.0,49.4,1,0,0,DDOS 
2,3.151191472075974,170.1643394921026,2,5790.5,55.7,1,0,0,DDOS 
2,0.007293443541716808,0.39384595125270766,2,9398.0,42.3,1,0,0,DDOS 
3,0.0,0.06759544345691404,3,4667.666666666667,43.0,1,0,0,DDOS 
5,0.0,0.1259101087267175,5,2420.6,59.5,1,0,0,DDOS 
6,0.5263683968430386,28.43400447280193,6,1686.3333333333333,55.7,1,0,0,DDOS 
6,0.715419892793241,38.63759755690784,6,1848.6666666666667,43.8,1,0,0,DDOS 
2,0.03872011098566855,2.0908859932261015,2,332.0,44.6,1,0,0,DDOS 
2,0.036986301369863014,1.997260273972603,2,364.0,41.4,1,0,0,DDOS 
2,0.032427203791051296,1.7510690047167696,2,474.0,45.9,1,0,0,DDOS 
2,0.02867695702087958,1.5485556791274973,2,606.5,45.3,1,0,0,DDOS 
2,0.02488362531353557,1.3437157669309205,2,806.0,41.4,1,0,0,DDOS 
2,0.028261661917927557,1.526129743568088,2,624.5,23.7,1,0,0,DDOS 
2,0.029907418242596358,1.6150005851002032,2,557.5,52.9,1,0,0,DDOS 
2,0.024296472299117695,1.3120095041523558,2,845.5,40.6,1,0,0,DDOS 
2,0.025359151216522564,1.3693941656922184,2,776.0,44.6,1,0,0,DDOS 
2,0.02273314161011438,1.2275896469461767,2,966.0,46.8,1,0,0,DDOS 
2,0.02449979345870407,1.3229888467700197,2,831.5,44.0,1,0,0,DDOS 
2,0.029682597318706934,1.6028602552101747,2,566.0,51.4,1,0,0,DDOS 
2,13.406785779757215,723.9664321068893,2,727.0,42.3,1,0,0,DDOS 
2,12.56026977173089,678.2545676734679,2,859.5,50.0,1,0,0,DDOS 
2,12.606879738853703,680.7715058981003,2,859.5,45.3,1,0,0,DDOS 
2,12.123480139655616,654.6679275414032,2,975.5,45.3,1,0,0,DDOS 
2,12.199900412780684,658.7946222901571,2,1083.0,60.0,1,0,0,DDOS 
2,11.685351755451201,631.0089947943646,2,1530.0,40.0,1,0,0,DDOS 
2,11.459094867123278,618.7911228246572,2,1671.0,43.1,1,0,0,DDOS 
2,11.501081379999544,621.0583945199753,2,1632.5,46.1,1,0,0,DDOS 
2,11.459415334355365,618.8084280551894,2,1542.5,45.3,1,0,0,DDOS 
2,0.03291538157373865,1.777430604981887,2,460.0,42.9,1,0,0,DDOS 
2,0.039528422348404035,2.134534806813818,2,318.5,45.9,1,0,0,DDOS 
2,0.033595635587160465,1.814164321706665,2,441.5,59.5,1,0,0,DDOS 
2,0.028239115742943546,1.5249122501189516,2,625.5,40.3,1,0,0,DDOS 
2,0.17061631008558487,9.213280744621583,2,667.5,54.8,1,0,0,DDOS 
2,1.1800098731935535,63.7205331524519,2,825.0,43.4,1,0,0,DDOS 
2,1.681150166385755,90.78210898483078,2,880.5,45.2,1,0,0,DDOS 
2,1.8797424882380878,101.50609436485676,2,1011.0,54.8,1,0,0,DDOS 
2,2.680140472111032,144.72758549399572,2,1109.0,42.6,1,0,0,DDOS 
2,4.43382327273515,239.4264567276982,2,1287.0,43.8,1,0,0,DDOS 
2,4.572650550725942,246.92312973920085,2,1348.0,44.0,1,0,0,DDOS 
2,4.660314784539824,251.65699836515046,2,1398.0,31.6,1,0,0,DDOS 
2,4.917711483474865,265.55642010764274,2,1601.5,44.6,1,0,0,DDOS 
2,5.227877354117669,282.3053771223541,2,1471.0,47.2,1,0,0,DDOS 
2,12.067212666054152,651.6294839669242,2,1295.0,47.3,1,0,0,DDOS 
2,12.117592979239168,654.3500208789151,2,1366.5,43.1,1,0,0,DDOS 
2,12.702384832374598,685.9287809482283,2,1270.0,44.4,1,0,0,DDOS 
2,12.725452513759087,687.1744357429907,2,1381.5,31.3,1,0,0,DDOS 
2,12.872057097684447,695.09108327496,2,1292.5,36.1,1,0,0,DDOS 
2,13.06728722614085,705.633510211606,2,1277.5,44.6,1,0,0,DDOS 
2,13.444793683192882,726.0188588924156,2,1232.5,77.6,1,0,0,DDOS 
2,8.87775647260732,479.39884952079535,2,4726.0,69.6,1,0,0,DDOS 
2,4.414028442283808,238.35753588332568,2,13755.0,42.5,1,0,0,DDOS 
2,0.007594084979933737,0.4100805889164218,2,8668.5,41.8,1,0,0,DDOS 
2,0.0,0.0,2,8761.5,33.3,1,0,0,DDOS 
2,0.0,0.0,2,8252.5,35.8,1,0,0,DDOS 
2,0.0,0.0,2,7967.0,35.0,1,0,0,DDOS 
2,0.008494119835181934,0.4586824710998244,2,6928.5,34.6,1,0,0,DDOS 
2,0.008403954802253966,0.45381355932171413,2,7078.0,34.2,1,0,0,DDOS 
2,0.0,0.0,2,7854.0,65.8,1,0,0,DDOS 
6,0.8298652056190016,44.816001908548124,6,2507.1666666666665,46.1,1,0,0,DDOS 
2,0.015315892933240347,0.8270582183949786,2,2130.0,45.3,1,0,0,DDOS 
2,0.014544781088518324,0.7854181787799894,2,2362.0,46.8,1,0,0,DDOS 
2,0.016554385029478345,0.8939367915918306,2,1823.0,36.5,1,0,0,DDOS 
2,0.016645871675273614,0.898877070464775,2,1803.0,45.2,1,0,0,DDOS 
2,0.020117017406971405,1.086318939976456,2,1234.0,24.7,1,0,0,DDOS 
2,0.0,0.0,2,1482.5,41.0,1,0,0,DDOS 
2,0.0,0.0,2,6622.5,41.6,1,0,0,DDOS 
2,0.0,0.0,2,11314.0,43.0,1,0,0,DDOS 
2,0.0,0.0,2,8691.0,94.9,1,0,0,DDOS 
2,0.0,0.0,2,6009.0,65.8,1,0,0,DDOS 
2,0.009401802085371754,0.5076973126100747,2,5655.0,48.2,1,0,0,DDOS 
2,0.0,0.0,2,5327.5,44.3,1,0,0,DDOS 
2,0.0,0.0,2,5897.5,43.0,1,0,0,DDOS 
2,0.0,0.0,2,5673.0,49.4,1,0,0,DDOS 
